# /home/jwozniak/MARL/.venv/bin/python3 -m smax.run --exploration correlated --similarity q_values --mixer qmix --seed 0 --total-steps 2000000 --out results_smax/smax_2s3z_qmix_correlated_q_values_s0.npz
2026-06-10 20:09:14.168643: W external/xla/xla/service/gpu/nvptx_compiler.cc:930] The NVIDIA driver's CUDA version is 12.7 which is older than the PTX compiler version 12.9.86. Because the driver is older than the PTX compiler version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
[run] cfg={'seed': 0, 'total_steps': 2000000, 'n_envs': 128, 'buffer_cap': 100000, 'batch_size': 128, 'warmup': 5000, 'updates_per_iter': 1, 'target_sync': 200, 'gamma': 0.99, 'lr': 0.0003, 'grad_clip': 10.0, 'eps_start': 1.0, 'eps_end': 0.05, 'eps_anneal_steps': 100000, 'hidden_size': 128, 'exploration': 'correlated', 'similarity': 'q_values', 'mixer': 'qmix', 'qmix_embed': 32, 'log_corr_every': 2000}
[cfg] n_agents=5  n_actions=10  obs_dim=127  state_dim=120  aug_dim=134
iter=     0  env_steps=        0  eps=1.000  episodes=     0  recent_return=0.00  win=0.00  buf=128
iter=  2400  env_steps=   307200  eps=0.050  episodes=  6009  recent_return=0.06  win=0.00  buf=100000
iter=  2600  env_steps=   332800  eps=0.050  episodes=  6447  recent_return=0.07  win=0.00  buf=100000
iter=  2800  env_steps=   358400  eps=0.050  episodes=  7023  recent_return=0.07  win=0.00  buf=100000
iter=  3000  env_steps=   384000  eps=0.050  episodes=  7506  recent_return=0.08  win=0.00  buf=100000
iter=  3200  env_steps=   409600  eps=0.050  episodes=  8030  recent_return=0.07  win=0.00  buf=100000
iter=  3400  env_steps=   435200  eps=0.050  episodes=  8506  recent_return=0.06  win=0.00  buf=100000
iter=  3600  env_steps=   460800  eps=0.050  episodes=  8987  recent_return=0.09  win=0.00  buf=100000
iter=  3800  env_steps=   486400  eps=0.050  episodes=  9442  recent_return=0.10  win=0.00  buf=100000
iter=  4000  env_steps=   512000  eps=0.050  episodes=  9889  recent_return=0.11  win=0.00  buf=100000
iter=  4200  env_steps=   537600  eps=0.050  episodes= 10420  recent_return=0.12  win=0.00  buf=100000
iter=  4400  env_steps=   563200  eps=0.050  episodes= 10889  recent_return=0.19  win=0.00  buf=100000
iter=  4600  env_steps=   588800  eps=0.050  episodes= 11349  recent_return=0.14  win=0.00  buf=100000
iter=  4800  env_steps=   614400  eps=0.050  episodes= 11847  recent_return=0.27  win=0.00  buf=100000
iter=  5000  env_steps=   640000  eps=0.050  episodes= 12354  recent_return=0.29  win=0.00  buf=100000
iter=  5200  env_steps=   665600  eps=0.050  episodes= 12854  recent_return=0.31  win=0.02  buf=100000
iter=  5400  env_steps=   691200  eps=0.050  episodes= 13325  recent_return=0.34  win=0.05  buf=100000
iter=  5600  env_steps=   716800  eps=0.050  episodes= 13786  recent_return=0.45  win=0.34  buf=100000
iter=  5800  env_steps=   742400  eps=0.050  episodes= 14274  recent_return=0.31  win=0.01  buf=100000
iter=  6000  env_steps=   768000  eps=0.050  episodes= 14735  recent_return=0.45  win=0.27  buf=100000
iter=  6200  env_steps=   793600  eps=0.050  episodes= 15174  recent_return=0.45  win=0.24  buf=100000
iter=  6400  env_steps=   819200  eps=0.050  episodes= 15638  recent_return=0.36  win=0.03  buf=100000
iter=  6600  env_steps=   844800  eps=0.050  episodes= 16102  recent_return=0.30  win=0.00  buf=100000
iter=  6800  env_steps=   870400  eps=0.050  episodes= 16577  recent_return=0.36  win=0.01  buf=100000
iter=  7000  env_steps=   896000  eps=0.050  episodes= 17016  recent_return=0.33  win=0.01  buf=100000
iter=  7200  env_steps=   921600  eps=0.050  episodes= 17475  recent_return=0.28  win=0.00  buf=100000
iter=  7400  env_steps=   947200  eps=0.050  episodes= 17925  recent_return=0.24  win=0.00  buf=100000
iter=  7600  env_steps=   972800  eps=0.050  episodes= 18405  recent_return=0.19  win=0.00  buf=100000
iter=  7800  env_steps=   998400  eps=0.050  episodes= 18890  recent_return=0.41  win=0.10  buf=100000
iter=  8000  env_steps=  1024000  eps=0.050  episodes= 19351  recent_return=0.28  win=0.00  buf=100000
iter=  8200  env_steps=  1049600  eps=0.050  episodes= 19807  recent_return=0.28  win=0.00  buf=100000
iter=  8400  env_steps=  1075200  eps=0.050  episodes= 20294  recent_return=0.31  win=0.02  buf=100000
iter=  8600  env_steps=  1100800  eps=0.050  episodes= 20779  recent_return=0.30  win=0.00  buf=100000
iter=  8800  env_steps=  1126400  eps=0.050  episodes= 21247  recent_return=0.51  win=0.56  buf=100000
iter=  9000  env_steps=  1152000  eps=0.050  episodes= 21711  recent_return=0.36  win=0.04  buf=100000
iter=  9200  env_steps=  1177600  eps=0.050  episodes= 22153  recent_return=0.29  win=0.00  buf=100000
iter=  9400  env_steps=  1203200  eps=0.050  episodes= 22619  recent_return=0.41  win=0.15  buf=100000
iter=  9600  env_steps=  1228800  eps=0.050  episodes= 23127  recent_return=0.32  win=0.01  buf=100000
iter=  9800  env_steps=  1254400  eps=0.050  episodes= 23600  recent_return=0.41  win=0.12  buf=100000
iter= 10000  env_steps=  1280000  eps=0.050  episodes= 24079  recent_return=0.40  win=0.14  buf=100000
iter= 10200  env_steps=  1305600  eps=0.050  episodes= 24578  recent_return=0.34  win=0.02  buf=100000
iter= 10400  env_steps=  1331200  eps=0.050  episodes= 25092  recent_return=0.20  win=0.00  buf=100000
iter= 10600  env_steps=  1356800  eps=0.050  episodes= 25577  recent_return=0.27  win=0.00  buf=100000
iter= 10800  env_steps=  1382400  eps=0.050  episodes= 26051  recent_return=0.32  win=0.01  buf=100000
iter= 11000  env_steps=  1408000  eps=0.050  episodes= 26520  recent_return=0.30  win=0.00  buf=100000
iter= 11200  env_steps=  1433600  eps=0.050  episodes= 26978  recent_return=0.32  win=0.00  buf=100000
iter= 11400  env_steps=  1459200  eps=0.050  episodes= 27472  recent_return=0.31  win=0.00  buf=100000
iter= 11600  env_steps=  1484800  eps=0.050  episodes= 27974  recent_return=0.17  win=0.00  buf=100000
iter= 11800  env_steps=  1510400  eps=0.050  episodes= 28504  recent_return=0.25  win=0.00  buf=100000
iter= 12000  env_steps=  1536000  eps=0.050  episodes= 29174  recent_return=0.17  win=0.00  buf=100000
iter= 12200  env_steps=  1561600  eps=0.050  episodes= 29691  recent_return=0.34  win=0.00  buf=100000
iter= 12400  env_steps=  1587200  eps=0.050  episodes= 30174  recent_return=0.24  win=0.00  buf=100000
iter= 12600  env_steps=  1612800  eps=0.050  episodes= 30703  recent_return=0.25  win=0.00  buf=100000
iter= 12800  env_steps=  1638400  eps=0.050  episodes= 31246  recent_return=0.33  win=0.01  buf=100000
iter= 13000  env_steps=  1664000  eps=0.050  episodes= 31704  recent_return=0.41  win=0.09  buf=100000
iter= 13200  env_steps=  1689600  eps=0.050  episodes= 32148  recent_return=0.36  win=0.02  buf=100000
iter= 13400  env_steps=  1715200  eps=0.050  episodes= 32610  recent_return=0.20  win=0.00  buf=100000
iter= 13600  env_steps=  1740800  eps=0.050  episodes= 33051  recent_return=0.27  win=0.00  buf=100000
iter= 13800  env_steps=  1766400  eps=0.050  episodes= 33503  recent_return=0.27  win=0.00  buf=100000
iter= 14000  env_steps=  1792000  eps=0.050  episodes= 33957  recent_return=0.24  win=0.01  buf=100000
iter= 14200  env_steps=  1817600  eps=0.050  episodes= 34400  recent_return=0.20  win=0.00  buf=100000
iter= 14400  env_steps=  1843200  eps=0.050  episodes= 34849  recent_return=0.17  win=0.00  buf=100000
iter= 14600  env_steps=  1868800  eps=0.050  episodes= 35297  recent_return=0.10  win=0.00  buf=100000
iter= 14800  env_steps=  1894400  eps=0.050  episodes= 35726  recent_return=0.12  win=0.00  buf=100000
iter= 15000  env_steps=  1920000  eps=0.050  episodes= 36166  recent_return=0.20  win=0.00  buf=100000
iter= 15200  env_steps=  1945600  eps=0.050  episodes= 36578  recent_return=0.08  win=0.00  buf=100000
iter= 15400  env_steps=  1971200  eps=0.050  episodes= 37012  recent_return=0.13  win=0.00  buf=100000
iter= 15600  env_steps=  1996800  eps=0.050  episodes= 37414  recent_return=0.16  win=0.00  buf=100000
[run] 2000000 env-steps in 257s => 7775 env-steps/sec
[run] saved -> results_smax/smax_2s3z_qmix_correlated_q_values_s0.npz
