# /home/jwozniak/MARL/.venv/bin/python3 -m smax.run --exploration correlated --similarity hidden --mixer qmix --seed 0 --total-steps 2000000 --out results_smax/smax_2s3z_qmix_correlated_hidden_s0.npz
2026-06-10 20:13:19.926623: W external/xla/xla/service/gpu/nvptx_compiler.cc:930] The NVIDIA driver's CUDA version is 12.7 which is older than the PTX compiler version 12.9.86. Because the driver is older than the PTX compiler version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
[run] cfg={'seed': 0, 'total_steps': 2000000, 'n_envs': 128, 'buffer_cap': 100000, 'batch_size': 128, 'warmup': 5000, 'updates_per_iter': 1, 'target_sync': 200, 'gamma': 0.99, 'lr': 0.0003, 'grad_clip': 10.0, 'eps_start': 1.0, 'eps_end': 0.05, 'eps_anneal_steps': 100000, 'hidden_size': 128, 'exploration': 'correlated', 'similarity': 'hidden', 'mixer': 'qmix', 'qmix_embed': 32, 'log_corr_every': 2000}
[cfg] n_agents=5  n_actions=10  obs_dim=127  state_dim=120  aug_dim=134
iter=     0  env_steps=        0  eps=1.000  episodes=     0  recent_return=0.00  win=0.00  buf=128
iter=   200  env_steps=    25600  eps=0.757  episodes=   397  recent_return=0.25  win=0.00  buf=25728
iter=   400  env_steps=    51200  eps=0.514  episodes=   818  recent_return=0.38  win=0.11  buf=51328
iter=   600  env_steps=    76800  eps=0.270  episodes=  1295  recent_return=0.29  win=0.05  buf=76928
iter=   800  env_steps=   102400  eps=0.050  episodes=  1836  recent_return=0.17  win=0.00  buf=100000
iter=  1000  env_steps=   128000  eps=0.050  episodes=  2345  recent_return=0.14  win=0.00  buf=100000
iter=  1200  env_steps=   153600  eps=0.050  episodes=  2884  recent_return=0.10  win=0.00  buf=100000
iter=  1400  env_steps=   179200  eps=0.050  episodes=  3394  recent_return=0.07  win=0.00  buf=100000
iter=  1600  env_steps=   204800  eps=0.050  episodes=  3911  recent_return=0.16  win=0.00  buf=100000
iter=  1800  env_steps=   230400  eps=0.050  episodes=  4460  recent_return=0.17  win=0.00  buf=100000
iter=  2000  env_steps=   256000  eps=0.050  episodes=  4947  recent_return=0.19  win=0.00  buf=100000
iter=  2200  env_steps=   281600  eps=0.050  episodes=  5425  recent_return=0.22  win=0.00  buf=100000
iter=  2400  env_steps=   307200  eps=0.050  episodes=  5906  recent_return=0.24  win=0.00  buf=100000
iter=  2600  env_steps=   332800  eps=0.050  episodes=  6480  recent_return=0.20  win=0.00  buf=100000
iter=  2800  env_steps=   358400  eps=0.050  episodes=  7044  recent_return=0.22  win=0.00  buf=100000
iter=  3000  env_steps=   384000  eps=0.050  episodes=  7566  recent_return=0.16  win=0.00  buf=100000
iter=  3200  env_steps=   409600  eps=0.050  episodes=  8061  recent_return=0.12  win=0.00  buf=100000
iter=  3400  env_steps=   435200  eps=0.050  episodes=  8542  recent_return=0.19  win=0.00  buf=100000
iter=  3600  env_steps=   460800  eps=0.050  episodes=  9000  recent_return=0.15  win=0.00  buf=100000
